,text,word,counter,x,y,width,height
851,a_VictoriaAustralia_2_qa_2_1280_720,close,0,629,48,55,18
852,a_VictoriaAustralia_2_qa_2_1280_720,its,0,718,49,23,17
853,a_VictoriaAustralia_2_qa_2_1280_720,Victoria,0,774,49,82,17
854,a_VictoriaAustralia_2_qa_2_1280_720,plant?,0,891,48,65,24
855,meco_para_12_1280_720,A,0,70,115,14,16
856,meco_para_12_1280_720,vehicle,0,115,114,69,17
857,meco_para_12_1280_720,registration,0,218,114,115,22
858,meco_para_12_1280_720,plate,0,367,114,49,22
859,meco_para_12_1280_720,is,0,449,114,14,17
860,meco_para_12_1280_720,a,1,495,119,10,12
861,meco_para_12_1280_720,metal,0,539,114,55,17
862,meco_para_12_1280_720,or,0,627,119,21,12
863,meco_para_12_1280_720,plastic,0,681,114,63,22
864,meco_para_12_1280_720,plate,1,777,114,49,22
865,meco_para_12_1280_720,attached,0,859,114,87,17
866,meco_para_12_1280_720,to,0,979,116,19,15
867,meco_para_12_1280_720,a,2,1031,119,10,12
868,meco_para_12_1280_720,_,0,1048,110,6,30
869,meco_para_12_1280_720,vehicle,1,1074,114,69,17
870,meco_para_12_1280_720,for,0,1175,114,29,17
871,meco_para_12_1280_720,officialidentification,0,71,155,199,18
872,meco_para_12_1280_720,purposes.,0,304,160,98,18
873,meco_para_12_1280_720,All,0,435,155,23,18
874,meco_para_12_1280_720,countries,0,492,156,94,17
875,meco_para_12_1280_720,require,0,619,156,72,22
876,meco_para_12_1280_720,registration,1,725,156,115,22
877,meco_para_12_1280_720,plates,0,874,155,59,23
878,meco_para_12_1280_720,for,1,965,155,29,18
879,meco_para_12_1280_720,road,0,1027,155,44,18
880,meco_para_12_1280_720,vehicles,0,1104,155,80,18
881,meco_para_12_1280_720,such,0,71,197,45,17
882,meco_para_12_1280_720,as,0,150,202,21,12
883,meco_para_12_1280_720,"cars,",0,203,202,45,14
884,meco_para_12_1280_720,"trucks,and",0,281,197,106,19
885,meco_para_12_1280_720,motorcycles.,0,421,197,127,22
886,meco_para_12_1280_720,Whether,0,581,197,87,17
887,meco_para_12_1280_720,they,0,700,197,44,22
888,meco_para_12_1280_720,are,0,776,202,32,12
889,meco_para_12_1280_720,required,0,841,197,85,22
890,meco_para_12_1280_720,for,2,959,197,29,17
891,meco_para_12_1280_720,other,0,1020,197,54,17
892,meco_para_12_1280_720,"vehicles,",1,1106,197,85,19
893,meco_para_12_1280_720,such,1,71,239,45,17
894,meco_para_12_1280_720,as_,0,150,244,21,12
895,meco_para_12_1280_720,"bicycles,",0,204,239,82,22
896,meco_para_12_1280_720,"boats,",0,320,239,59,19
897,meco_para_12_1280_720,or,1,413,244,21,12
898,meco_para_12_1280_720,"tractors,",0,465,241,84,17
899,meco_para_12_1280_720,may,0,583,244,42,17
900,meco_para_12_1280_720,vary,0,656,244,43,17
901,meco_para_12_1280_720,by,0,731,239,23,22
902,meco_para_12_1280_720,jurisdiction.,0,784,239,119,22
903,meco_para_12_1280_720,The,0,935,239,37,17
904,meco_para_12_1280_720,registration,2,1005,240,115,21
905,meco_para_12_1280_720,identifier,0,72,281,90,17
906,meco_para_12_1280_720,is,1,195,282,13,16
907,meco_para_12_1280_720,a,3,241,286,10,12
908,meco_para_12_1280_720,series,0,284,282,58,16
909,meco_para_12_1280_720,of,0,375,281,20,17
910,meco_para_12_1280_720,letters,0,427,281,63,17
911,meco_para_12_1280_720,and,0,522,281,37,17
912,meco_para_12_1280_720,digits,0,592,281,53,22
913,meco_para_12_1280_720,that,0,677,281,41,17
914,meco_para_12_1280_720,uniquely,0,751,281,86,22
915,meco_para_12_1280_720,identifies,0,870,281,91,17
916,meco_para_12_1280_720,the,1,993,281,33,17
917,meco_para_12_1280_720,vehicle,2,1057,281,70,17
918,meco_para_12_1280_720,owner,0,71,328,64,12
919,meco_para_12_1280_720,within,0,166,323,61,17
920,meco_para_12_1280_720,the,2,260,323,32,17
921,meco_para_12_1280_720,issuing,0,326,323,69,22
922,meco_para_12_1280_720,region's,0,427,323,79,22
923,meco_para_12_1280_720,vehicle,3,538,323,69,17
924,meco_para_12_1280_720,register.,0,640,323,81,22
925,meco_para_12_1280_720,In,0,756,324,16,16
926,meco_para_12_1280_720,some,0,805,328,55,12
927,meco_para_12_1280_720,_,1,867,319,3,30
928,meco_para_12_1280_720,"countries,",1,892,323,99,19
929,meco_para_12_1280_720,the,3,1024,323,32,17
930,meco_para_12_1280_720,identifier,1,1090,323,90,17
931,meco_para_12_1280_720,is,2,72,365,13,17
932,meco_para_12_1280_720,unique,0,118,365,70,22
933,meco_para_12_1280_720,within,1,220,364,61,18
934,meco_para_12_1280_720,the,4,313,364,33,18
935,meco_para_12_1280_720,entire,0,379,365,58,17
936,meco_para_12_1280_720,"country,",0,470,367,81,20
937,meco_para_12_1280_720,while,0,584,364,53,18
938,meco_para_12_1280_720,in,1,670,365,16,17
939,meco_para_12_1280_720,others,0,719,364,65,18
940,meco_para_12_1280_720,it,0,817,365,11,17
941,meco_para_12_1280_720,is,3,861,365,14,17
942,meco_para_12_1280_720,unique,1,908,365,69,22
943,meco_para_12_1280_720,within,2,1009,364,61,18
944,meco_para_12_1280_720,a,4,1103,369,10,13
945,meco_para_12_1280_720,state,0,1147,367,48,15
946,meco_para_12_1280_720,or,2,71,411,21,12
947,meco_para_12_1280_720,province.,0,125,407,91,21
948,meco_para_12_1280_720,France,0,250,407,66,16
949,meco_para_12_1280_720,was,0,348,411,39,12
950,meco_para_12_1280_720,the,5,419,406,32,17
951,meco_para_12_1280_720,first,0,483,406,39,17
952,meco_para_12_1280_720,country,1,555,408,77,20
953,meco_para_12_1280_720,to,1,663,408,20,15
954,meco_para_12_1280_720,introduce,0,716,406,97,17
955,meco_para_12_1280_720,the,6,845,406,32,17
956,meco_para_12_1280_720,registration,3,910,407,116,21
957,meco_para_12_1280_720,"plate,",2,1060,406,53,22
958,meco_para_12_1280_720,in,2,1147,407,16,16
959,meco_para_12_1280_720,the,7,71,448,32,17
960,meco_para_12_1280_720,late,0,136,448,35,17
961,meco_para_12_1280_720,nineteenth,0,205,448,109,17
962,meco_para_12_1280_720,century.,0,347,450,81,20
963,meco_para_12_1280_720,Early,0,462,448,48,22
964,meco_para_12_1280_720,twentieth,0,542,448,95,17
965,meco_para_12_1280_720,century,1,671,450,76,20
966,meco_para_12_1280_720,plates,1,780,448,59,22
967,meco_para_12_1280_720,varied,0,871,448,61,17
968,meco_para_12_1280_720,in,3,967,449,15,16
969,meco_para_12_1280_720,size,0,1016,449,36,16
970,meco_para_12_1280_720,and,1,1085,448,36,17
971,meco_para_12_1280_720,shape,0,71,490,60,22
972,meco_para_12_1280_720,from,0,163,490,48,17
973,meco_para_12_1280_720,one,0,245,495,37,12
974,meco_para_12_1280_720,jurisdiction,1,312,490,113,22
975,meco_para_12_1280_720,to,2,458,492,20,15
976,meco_para_12_1280_720,the,8,510,490,32,17
977,meco_para_12_1280_720,"next,",0,576,492,47,17
978,meco_para_12_1280_720,such,2,656,490,46,17
979,meco_para_12_1280_720,that,1,735,490,40,17
980,meco_para_12_1280_720,if,0,808,490,12,17
981,meco_para_12_1280_720,a,5,851,495,10,12
982,meco_para_12_1280_720,person,0,895,495,68,17
983,meco_para_12_1280_720,"moved,",0,997,490,73,19
984,meco_para_12_1280_720,new,0,1104,495,41,12
985,meco_para_12_1280_720,holes,0,72,532,52,17
986,meco_para_12_1280_720,would,0,156,532,61,17
987,meco_para_12_1280_720,need,0,251,532,48,17
988,meco_para_12_1280_720,to,3,332,534,20,15
989,meco_para_12_1280_720,be,0,385,532,23,17
990,meco_para_12_1280_720,drilled,0,441,532,62,17
991,meco_para_12_1280_720,into,0,537,532,38,17
992,meco_para_12_1280_720,the,9,607,532,32,17
993,meco_para_12_1280_720,automobile,0,672,532,115,17
994,meco_para_12_1280_720,to,4,819,534,20,15
995,meco_para_12_1280_720,support,0,872,534,79,20
996,meco_para_12_1280_720,the,10,983,532,32,17
997,meco_para_12_1280_720,new,1,1049,537,40,12
998,meco_para_12_1280_720,plate.,3,1122,532,54,22
999,meco_para_12_1280_720,Standardization,0,71,573,159,18
1000,meco_para_12_1280_720,of,1,264,573,20,18
1001,meco_para_12_1280_720,plates,2,316,573,59,23
1002,meco_para_12_1280_720,came,0,408,578,53,13
1003,meco_para_12_1280_720,in,4,494,574,16,17
1004,meco_para_12_1280_720,the,11,543,573,32,18
1005,meco_para_12_1280_720,late,1,609,573,35,18
1006,meco_para_12_1280_720,"fifties,",0,676,573,60,19
1007,meco_para_12_1280_720,when,0,769,573,55,18
1008,meco_para_12_1280_720,automobile,1,857,573,115,18
1009,meco_para_12_1280_720,manufacturers,0,1006,573,149,18
1010,meco_para_12_1280_720,came,1,71,620,53,12
1011,meco_para_12_1280_720,to,5,157,617,19,15
1012,meco_para_12_1280_720,an,0,209,620,23,12
1013,meco_para_12_1280_720,agreement,0,265,617,111,20
1014,meco_para_12_1280_720,with,0,407,615,42,17
1015,meco_para_12_1280_720,governments,0,482,617,134,20
1016,meco_para_12_1280_720,and_,0,649,615,36,17
1017,meco_para_12_1280_720,international,0,720,615,128,17
1018,meco_para_12_1280_720,organizations.,0,882,616,141,21
1019,meco_para_12_qa_0_1280_720,The,0,20,49,40,18
1020,meco_para_12_qa_0_1280_720,first,0,93,49,43,18
1021,meco_para_12_qa_0_1280_720,registration,0,170,49,125,24
1022,meco_para_12_qa_0_1280_720,plate,0,330,49,53,24
1023,meco_para_12_qa_0_1280_720,was,0,416,54,42,13
1024,meco_para_12_qa_0_1280_720,introduced,0,492,49,119,18
1025,meco_para_12_qa_0_1280_720,in,0,646,49,17,18
1026,meco_para_12_qa_0_1280_720,France.,0,698,50,78,17
1027,q_after_a_Force_4_qa_3_1280_720,What,0,21,48,57,18
1028,q_after_a_Force_4_qa_3_1280_720,includes,0,112,48,90,18
1029,q_after_a_Force_4_qa_3_1280_720,pressure,0,236,53,96,19
1030,q_after_a_Force_4_qa_3_1280_720,terms,0,364,50,64,16
1031,q_after_a_Force_4_qa_3_1280_720,when,0,461,48,59,18
1032,q_after_a_Force_4_qa_3_1280_720,calculating,0,555,48,117,24
1033,q_after_a_Force_4_qa_3_1280_720,area,0,704,53,48,13
1034,q_after_a_Force_4_qa_3_1280_720,in,0,787,49,17,17
1035,q_after_a_Force_4_qa_3_1280_720,volume?,0,837,48,93,18
1036,q_after_a_FrenchandIndianWar_0_qa_2_1280_720,When,0,20,48,63,18
1037,q_after_a_FrenchandIndianWar_0_qa_2_1280_720,was,0,117,53,41,13
1038,q_after_a_FrenchandIndianWar_0_qa_2_1280_720,Montreal,0,193,48,98,18
1039,q_after_a_FrenchandIndianWar_0_qa_2_1280_720,captured?,0,325,48,110,24
1040,q_after_a_FresnoCalifornia_0_qa_0_1280_720,What,0,20,48,58,18
1041,q_after_a_FresnoCalifornia_0_qa_0_1280_720,is,0,112,49,14,17
1042,q_after_a_FresnoCalifornia_0_qa_0_1280_720,another,0,159,48,88,18
1043,q_after_a_FresnoCalifornia_0_qa_0_1280_720,name,0,281,53,60,13
1044,q_after_a_FresnoCalifornia_0_qa_0_1280_720,for,0,374,48,32,18
1045,q_after_a_FresnoCalifornia_0_qa_0_1280_720,the,0,438,48,35,18
1046,q_after_a_FresnoCalifornia_0_qa_0_1280_720,west,0,506,50,51,16
1047,q_after_a_FresnoCalifornia_0_qa_0_1280_720,side,0,590,48,43,18
1048,q_after_a_FresnoCalifornia_0_qa_0_1280_720,of,0,667,48,22,18
1049,q_after_a_FresnoCalifornia_0_qa_0_1280_720,Fresno?,0,721,49,84,17
1050,q_after_a_Kenya_1_qa_0_1280_720,When,0,21,48,62,18
1051,q_after_a_Kenya_1_qa_0_1280_720,did,0,117,48,33,18
1052,q_after_a_Kenya_1_qa_0_1280_720,Kibaki,0,185,48,64,18
1053,q_after_a_Kenya_1_qa_0_1280_720,and,0,283,48,40,18
1054,q_after_a_Kenya_1_qa_0_1280_720,Odinga,0,357,48,77,24
1055,q_after_a_Kenya_1_qa_0_1280_720,sing,0,469,49,43,23
1056,q_after_a_Kenya_1_qa_0_1280_720,an,0,545,53,25,13
1057,q_after_a_Kenya_1_qa_0_1280_720,agreement,0,604,50,121,22
1058,q_after_a_Kenya_1_qa_0_1280_720,on,0,758,53,26,13
1059,q_after_a_Kenya_1_qa_0_1280_720,the,0,817,48,36,18
1060,q_after_a_Kenya_1_qa_0_1280_720,formation,0,885,48,110,18
1061,q_after_a_Kenya_1_qa_0_1280_720,of,0,1029,48,22,18
1062,q_after_a_Kenya_1_qa_0_1280_720,government?,0,20,121,146,23
1063,q_after_a_ScottishParliament_1_qa_2_1280_720,What,0,21,48,57,18
1064,q_after_a_ScottishParliament_1_qa_2_1280_720,is,0,112,49,14,17
1065,q_after_a_ScottishParliament_1_qa_2_1280_720,one,0,160,53,40,13
1066,q_after_a_ScottishParliament_1_qa_2_1280_720,avenue,0,233,53,80,13
1067,q_after_a_ScottishParliament_1_qa_2_1280_720,being,0,347,48,60,24
1068,q_after_a_ScottishParliament_1_qa_2_1280_720,compensated,0,440,48,149,24
1069,q_after_a_ScottishParliament_1_qa_2_1280_720,for,0,623,48,31,18
1070,q_after_a_ScottishParliament_1_qa_2_1280_720,by,0,688,48,25,24
1071,q_after_a_ScottishParliament_1_qa_2_1280_720,having,0,746,48,71,24
1072,q_after_a_ScottishParliament_1_qa_2_1280_720,committees,0,850,49,130,17
1073,q_after_a_ScottishParliament_1_qa_2_1280_720,serve,0,1013,53,58,13
1074,q_after_a_ScottishParliament_1_qa_2_1280_720,such,0,1105,48,49,18
1075,q_after_a_ScottishParliament_1_qa_2_1280_720,a,0,21,125,11,13
1076,q_after_a_ScottishParliament_1_qa_2_1280_720,large,0,66,120,53,24
1077,q_after_a_ScottishParliament_1_qa_2_1280_720,role?,0,153,120,52,18
